,LocalGov,StatDiv,ClaimNb,AccNb,KillInjNb,Pop,PopDens,A_plus_B
1,Ashfield,D1,1103,2304,920,124850,0.499001,2023
2,Auburn,D1,1939,2660,1465,143500,0.148379,3404
3,Bankstown,D1,4339,7381,3864,470700,0.205407,8203
4,Baulkhamhills,D1,1491,3217,1554,311300,0.025879,3045
5,Blacktown,D1,3801,6655,4175,584900,0.081222,7976
6,Botany,D1,387,2013,854,106350,0.178143,1241
7,Burwood,D1,1299,1888,946,88750,0.413285,2245
8,Camden,D1,326,510,353,56900,0.009404,679
9,Campbelltown,D1,1789,2872,1846,354050,0.03785,3635
10,Canterbury,D1,3310,4991,2497,396100,0.392816,5807
11,Concord,D1,443,1182,497,71200,0.204721,940
12,Drummoyne,D1,673,1340,517,95950,0.39755,1190
13,Fairfield,D1,6524,6977,3332,457150,0.150497,9856
14,Holroyd,D1,1217,3672,1526,243900,0.202343,2743
15,Hornsby,D1,1526,4459,2044,359450,0.025476,3570
16,Huntershill,D1,109,596,235,38000,0.22174,344
17,Hurstville,D1,1279,2276,953,197800,0.288277,2232
18,Kogarah,D1,852,1945,845,141800,0.307531,1697
19,Ku-ring-gai,D1,1285,3081,1181,314150,0.122736,2466
20,Lanecove,D1,417,1078,432,89300,0.283117,849
21,Leichhardt,D1,1333,3001,1327,176000,0.464087,2660
22,Liverpool,D1,3231,4638,2843,286000,0.031331,6074
23,Manly,D1,493,1045,483,111350,0.258296,976
24,Marrickville,D1,2201,4159,1933,254500,0.524696,4134
25,Mosman,D1,464,918,364,81300,0.315388,828
26,Northsydney,D1,773,2476,1053,153800,0.473446,1826
27,Parramatta,D1,4746,7245,3089,399900,0.218914,7835
28,Penrith,D1,2596,4491,2579,401050,0.033051,5175
29,Randwick,D1,1724,3826,1800,356250,0.324929,3524
30,Rockdale,D1,2132,3683,1538,259050,0.30434,3670
31,Ryde,D1,1715,3655,1633,275600,0.22715,3348
32,Strathfield,D1,879,1615,675,79850,0.18927,1554
33,Sutherland,D1,2467,5133,2552,538100,0.053949,5019
34,Sydney,D1,4631,9416,4201,243450,0.333476,8832
35,Warringah,D1,1856,4983,2505,540500,0.075389,4361
36,Waverley,D1,911,1720,805,188600,0.687608,1716
37,Willoughby,D1,966,2472,895,160350,0.237332,1861
38,Woollahra,D1,789,1619,778,161450,0.43451,1567
39,Bluemountains,D2,1115,1913,1335,191950,0.004456,2450
40,Gosford,D2,1716,3487,2143,327600,0.011485,3859
41,Hawkesbury,D2,841,1810,1257,129250,0.001553,2098
42,Wollondilly,D2,385,781,619,72250,0.000943,1004
43,Wyong,D2,1326,2338,1542,246550,0.011036,2868
44,Cessnock,D3,450,1073,789,126750,0.002154,1239
45,Dungog,D3,66,201,122,19600,0.000291,188
46,Gloucester,D3,46,166,104,13650,0.000154,150
47,Greatlakes,D3,419,884,628,58850,0.000583,1047
48,Lakemacquarie,D3,2315,3969,2520,472150,0.024575,4835
49,Maitland,D3,508,907,494,134150,0.01142,1002
50,Merriwa,D3,48,134,109,7200,6.80E-05,157
51,Murrurundi,D3,34,108,54,7050,9.50E-05,88
52,Muswellbrook,D3,261,476,374,44100,0.000428,635
53,Newcastle,D3,3314,5581,3209,403500,0.068973,6523
54,Portstephens,D3,558,963,785,106150,0.00413,1343
55,Scone,D3,86,264,168,27900,0.000232,254
56,Singleton,D3,308,947,528,50800,0.000345,836
57,Kiama,D4,255,444,293,40100,0.005163,548
58,Shellharbour,D4,467,878,608,134850,0.030569,1075
59,Shoalhaven,D4,822,2069,1484,167700,0.001224,2306
60,Wingecarribee,D4,514,1335,966,83500,0.001033,1480
61,Wollongong,D4,3047,5423,3540,522250,0.025576,6587
62,Ballina,D5,298,686,531,69500,0.004728,829
63,Byron,D5,220,590,464,52650,0.003088,684
64,Casino,D5,182,208,161,32050,0.011675,343
65,Kyogle,D5,61,285,198,28050,0.000261,259
66,Lismore,D5,411,1046,759,110650,0.002852,1170
67,Richmondriver,D5,111,340,257,22350,0.000296,368
68,Tweed,D5,381,1196,812,130100,0.003318,1193
69,Bellingen,D6,198,428,307,30000,0.000627,505
70,Coffsharbour,D6,552,1192,923,122750,0.004259,1475
71,Copmanhurst,D6,28,104,110,11500,0.000122,138
72,Grafton,D6,278,416,320,49650,0.020117,598
73,Greatertaree,D6,703,1208,940,106400,0.000949,1643
74,Hastings,D6,535,1245,977,119600,0.001063,1512
75,Kempsey,D6,407,638,525,67200,0.000675,932
76,Maclean,D6,138,351,280,32600,0.00104,418
77,Nambucca,D6,193,425,367,41500,0.000925,560
78,Nymboida,D6,27,132,84,8450,5.50E-05,111
79,Ulmarra,D6,88,350,268,13600,0.00027,356
80,Armidale,D7,318,578,396,60800,0.059329,714
81,Barraba,D7,11,65,46,8300,9.00E-05,57
82,Bingara,D7,8,71,38,6900,8.20E-05,46
83,Dumaresq,D7,38,163,120,11050,8.70E-05,158
84,Gleninnes,D7,53,118,69,18450,0.009015,122
85,Gunnedah,D7,88,364,257,40200,0.000266,345
86,Guyra,D7,49,232,149,14300,0.000108,198
87,Inverell,D7,99,386,276,48000,0.000187,375
88,Manilla,D7,12,65,43,9850,0.000148,55
89,Moreeplains,D7,123,548,402,50900,9.50E-05,525
90,Narrabri,D7,125,486,370,47300,0.00012,495
91,Nundle,D7,10,69,31,3950,8.30E-05,41
92,Parry,D7,77,358,271,33800,0.000258,348
93,Quirindi,D7,43,171,112,16600,0.000181,155
94,Severn,D7,21,249,163,9300,5.60E-05,184
95,Tamworth,D7,382,755,463,100400,0.018097,845
96,Tenterfield,D7,64,365,262,19750,9.20E-05,326
97,Uralla,D7,61,173,125,16750,0.000174,186
98,Walcha,D7,42,169,133,10750,5.70E-05,175
99,Yallaroi,D7,9,89,65,11600,7.20E-05,74
100,Bogan,D9,56,112,112,10950,2.50E-05,168
101,Bourke,D9,44,131,127,13000,1.00E-05,171
102,Brewarrina,D9,26,71,74,7250,1.30E-05,100
103,Cobar,D9,41,150,113,17050,1.20E-05,154
104,Coolah,D9,44,196,119,12900,9.00E-05,163
105,Coonabarabran,D9,91,297,236,21750,9.70E-05,327
106,Coonamble,D9,40,139,109,17450,5.50E-05,149
107,Dubbo,D9,509,971,741,91650,0.00099,1250
108,Gilgandra,D9,47,140,109,14700,0.000114,156
109,Mudgee,D9,143,474,343,44550,0.000268,486
110,Narromine,D9,59,160,127,19750,0.000125,186
111,Walgett,D8,70,214,177,22350,3.30E-05,247
112,Warren,D9,19,72,64,11300,3.50E-05,83
113,Wellington,D8,153,303,255,26900,0.000217,408
114,Bathurst,D9,483,753,507,74550,0.010382,990
115,Bland,D9,107,250,255,23250,9.10E-05,362
116,Blayney,D9,93,200,171,18250,0.000397,264
117,Cabonne,D9,135,506,428,38400,0.000213,563
118,Cowra,D9,122,392,282,35200,0.000419,404
119,Evans,D9,62,307,265,13700,0.000106,327
120,Forbes,D9,150,205,188,33000,0.000233,338
121,Greaterlithgow,D9,370,930,696,60750,0.00058,1066
122,Lachlan,D9,48,166,128,25000,5.60E-05,176
123,Oberon,D9,73,199,142,11500,0.000132,215
124,Orange,D9,656,877,577,96350,0.011212,1233
125,Parkes,D9,172,314,274,43250,0.000243,446
126,Rylstone,D9,54,207,139,12000,0.000105,193
127,Weddin,D9,34,142,111,12650,0.000124,145
128,Begavalley,D10,143,636,429,67650,0.000359,572
129,Bombala,D10,26,117,97,9500,8.00E-05,123
130,Boorowa,D10,22,118,83,7700,1.00E-04,105
131,Cooma-monaro,D10,116,339,225,28100,0.00019,341
132,Crookwell,D10,70,130,91,13450,0.000124,161
133,Eurobodalla,D10,243,856,557,60600,0.00059,800
134,Goulburn,D10,462,616,453,65500,0.040136,915
135,Gunning,D10,49,425,304,6150,9.20E-05,353
136,Marden,D10,69,232,154,12350,0.00022,223
137,Mulwaree,D10,157,491,403,14500,9.40E-05,560
138,Queanbeyan,D10,215,655,428,66400,0.062969,643
139,Snowyriver,D10,128,465,310,15650,8.60E-05,438
140,Tallaganda,D10,46,238,150,7250,7.30E-05,196
141,Yarrowlumla,D10,45,377,284,18200,0.000203,329
142,Yass,D10,190,582,449,24100,0.000244,639
143,Young,D10,90,233,130,32800,0.000408,220
144,Carrathool,D11,46,141,117,10200,1.80E-05,163
145,Coolamon,D11,37,116,90,12200,0.000166,127
146,Cootamundra,D11,91,231,200,24600,0.000545,291
147,Griffith,D11,519,514,401,64000,0.001306,920
148,Gundagai,D11,111,267,227,12200,0.000166,338
149,Hay,D11,44,114,89,11750,3.40E-05,133
150,Junee,D11,21,119,92,16300,0.00027,113
151,Leeton,D11,102,255,195,33750,0.000953,297
152,Lockhart,D11,25,101,71,11250,0.000129,96
153,Murrumbidgee,D11,32,85,71,7200,6.90E-05,103
154,Narrandera,D11,95,201,171,22300,0.000179,266
155,Temora,D11,64,138,108,19550,0.000232,172
156,Tumut,D11,113,353,232,35950,0.000314,345
157,Waggawagga,D11,617,1456,962,149500,0.00103,1579
158,Albury,D12,511,1390,978,116450,0.036569,1489
159,Balranald,D12,46,96,102,8800,1.40E-05,148
160,Berrigan,D12,65,123,127,23100,0.000373,192
161,Cohargo,D12,0,22,17,5400,4.90E-05,17
162,Corona,D12,34,130,101,21000,0.000324,135
163,Culcairn,D12,24,109,78,13250,0.000276,102
164,Deniliquin,D12,71,185,133,23850,0.005383,204
165,Holbrook,D12,97,149,165,7750,1.00E-04,262
166,Hume,D12,30,181,152,16450,0.000285,182
167,Jerilderie,D12,11,52,36,6750,6.60E-05,47
168,Murray,D12,17,96,82,13050,1.00E-04,99
169,Tumbarumba,D12,35,112,92,12050,9.30E-05,127
170,Urana,D12,15,63,69,5350,5.30E-05,84
171,Wakool,D12,24,130,150,14650,6.50E-05,174
172,Wentworth,D12,35,174,153,21950,2.80E-05,188
173,Windouran,D12,0,17,11,1450,1.00E-05,11
174,Brokenhill,D13,912,540,505,77400,0.038558,1417
175,Centraldarling,D13,75,130,160,9550,6.00E-06,235
176,Unincorporatedarea,D13,5,110,122,3650,1.00E-06,127
